Name,Phone,Address,Website,Category,Rating,Reviews,Priority,Score,Flags,Latitude,Longitude,Source Query
Prestige One Developments,+971 800 77378443,Marina Plaza - Office No. 1602 - 1604 16th Floor - Marsa Dubai - Dubai Marina - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Prestige%20One%20Developments&query_place_id=ChIJFenHk1dtXz4RqIOOdT-2XOc,Real estate developer,,4.9,LOW,40,,,,construction companies JLT Dubai
Jasaf Building Technology,+971 4 347 7177,Jebel Ali Industrial Area - Jabal Ali Industrial First - Dubai - United Arab Emirates,https://www.jasaf.com/,Construction company,,4.2,MEDIUM,55,,,,electromechanical companies JVC Dubai
FOCUS POINT ELECTROMECHANICAL WORKS L.L.C,+971 50 371 9225,Deira - Naif - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=FOCUS%20POINT%20ELECTROMECHANICAL%20WORKS%20L.L.C&query_place_id=ChIJl3rib19DXz4RjgtKR1gs3YI,Construction company,,4.5,LOW,40,,,,electromechanical companies JVC Dubai
DECENT ENGINEERING METAL CONTRACTING CO (L.L.C) DUBAI BRANCH,+971 4 340 9579,Sheikh Zayed Rd - Jabal Ali Second - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=DECENT%20ENGINEERING%20METAL%20CONTRACTING%20CO%20(L.L.C)%20DUBAI%20BRANCH&query_place_id=ChIJkzzMHk8TXz4RkWL0Z0xn_7U,Steel construction company,,5,LOW,40,,,,construction companies JLT Dubai
SnapCrowd printing and packaging,+971 56 567 4764,Prime Tower - Business Bay - Dubai - United Arab Emirates,[messaging-link] company,,5,HIGH,70,TARGET_LOCATION,,,packaging companies Business Bay Dubai
Wood Group Consolidated Contractors Co,+971 4 424 3839,34CR+VJR - Sheikh Zayed Rd - Al Thanyah Fifth - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Wood%20Group%20Consolidated%20Contractors%20Co&query_place_id=ChIJm6_5bKxsXz4RMFnQRYm26lA,Construction company,,3,LOW,40,,,,construction companies JLT Dubai
Real Time Electromechanical LLC,+971 4 398 0906,WARE HOUSE 1 AL QUSAIS IND 3 - Dubai - United Arab Emirates,http://www.realtime.ae/,Contractor,,4.8,MEDIUM,55,,,,electromechanical companies JVC Dubai
ID&C DMCC,+971 55 996 5252,HDS Tower - Office No 604 6th floor - Jumeirah Lake Towers - Dubai - United Arab Emirates,http://idc-int.com/,Construction company,,5,MEDIUM,55,,,,construction companies JLT Dubai
Interlock garden co llc,+971 56 118 1700,359F+F9M - Al Thanyah Fourth - Emirates Hills - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Interlock%20garden%20co%20llc&query_place_id=ChIJ5zl7mBltXz4RJjqAMncoNsA,Construction company,,5,LOW,40,,,,construction companies JLT Dubai
Immersion Interior Design LLC,+971 4 328 5200,"BB2, Mazaya Business Avenue - Office 2306 , BB2 - Dubai - United Arab Emirates",https://immersiondesigns.com/,Interior designer,,4.5,MEDIUM,55,,,,construction companies JLT Dubai
Airolink Building Contracting LLC (Corporate Office),+971 4 447 3448,Business Central Towers - 25th floor - B - Dubai Media City - Dubai - United Arab Emirates,http://www.airolinkgroup.com/,Construction company,,4,MEDIUM,55,,,,construction contractors JLT Dubai
SKJ CREATIVE CONTRACTING COMPANY LLC,+971 4 238 1217,Salem Rashid Saeed Al Maqoodi Al Falasi - Warehouse No. 1 - Ras Al Khor - Ind -1 - Dubai - United Arab Emirates,https://skjccc.com/,Contractor,,4.8,MEDIUM,55,,,,construction contractors JLT Dubai
Albilal Group,+971 4 458 5101,"No.3702, Mazaya Business Avenue - Tower AA1 - Dubai - United Arab Emirates",https://www.albilalgroup.com/,General contractor,,4.4,MEDIUM,55,,,,construction contractors JLT Dubai
Ecotra DMCC,+971 4 247 2793,"JLT, Almas Tower, 11th Floor, Office No. 11C - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Ecotra%20DMCC&query_place_id=ChIJZdJxBHFtXz4RPHC6Wa-y5xQ,Civil engineering company,,,MEDIUM,55,TARGET_LOCATION,,,construction companies JLT Dubai
Al Ghaima Engineering Company LLC,+971 56 335 9005,14 Second Industrial St - Industrial Area 6 - Industrial Area - Sharjah - United Arab Emirates,https://www.ghaimagroup.com/,Electric motor repair shop,,4.5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Green Group,+971 4 244 6348,"| 31st Floor | Dubai Marina |, Marina Plaza - Sheikh Zayed Rd - Marsa Dubai - Dubai Marina - Dubai - United Arab Emirates",http://greengroup.ae/,Real estate developer,,4.6,MEDIUM,55,,,,construction companies JLT Dubai
MEPWER Electromechanical Contracting L.L.C,+971 4 228 6068,Darwish Building - Office No : 209 - Al Qusais Industrial Area - Al Qusais Industrial Area 4 - Dubai - United Arab Emirates,http://www.mepwer.com/,Electrical installation service,,5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Pemmi International Electromechanical LLC,+971 4 582 0979,"USH - Union Square House, Warehouse # 2 - Ras Al Khor Industrial Area 3 - Dubai - United Arab Emirates",https://www.pemmiuae.com/,HVAC contractor,,4.5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Powerserve ELECTROMECHANICAL,+971 4 263 3026,Warehouse 5 Baghdad Street - behind Bin Shabib Mall - Al Qusais Industrial Area - Al Qusais Industrial Area 1 - Dubai - United Arab Emirates,http://www.powerserve.ae/,Construction company,,4.2,MEDIUM,55,,,,electromechanical companies JVC Dubai
Carawan Electrical & Mechanical works LLC,+971 4 258 3305,Al Qusais Industrial Area - Al Qusais Industrial Area 1 - Dubai - United Arab Emirates,http://www.carawanmep.com/,Electrical installation service,,4.3,MEDIUM,55,,,,electromechanical companies JVC Dubai
Current Engineering Services LLC,+971 4 338 8818,20 10b St - Umm Ramool - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Current%20Engineering%20Services%20LLC&query_place_id=ChIJeQlrwZldXz4RLPsnP9lqoGs,Mechanical contractor,,4.8,LOW,40,,,,electromechanical companies JVC Dubai
COLOURTRACK ELECTROMECHANICAL LLC,+971 4 269 1994,"Al Mansour Building - 401, Al - Damascus Street - Al Qusais 2 - Dubai - United Arab Emirates",http://www.colourtrack.com/,Contractor,,4,MEDIUM,55,,,,electromechanical companies JVC Dubai
JAAS Electromechanical L.L.C,+971 4 258 3097,Al Qusais Ind. Second - Al Qusais Industrial Area 2 - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=JAAS%20Electromechanical%20L.L.C&query_place_id=ChIJGddvkSJcXz4REHenC9Lmyt0,Construction company,,5,LOW,40,,,,electromechanical companies JLT Dubai
nojoom al nakheel electrical maintenance work,+971 55 819 3318,Mall - near to Spinneys Uptown Uptown - Mirdif - Dubai - United Arab Emirates,https://nanfixing.com/,Electrician,,4.9,MEDIUM,55,,,,electromechanical companies JLT Dubai
Al Fikree Electromechanical LLC,+971 4 269 3080,"217, 2nd Floor, Arenco Building 4, Dubai Investment Park 1 - Dubai - United Arab Emirates",http://www.alfikriuae.com/,Construction company,,,MEDIUM,55,,,,electromechanical companies JVC Dubai
MAC ELECTROMECHANICAL ENGINEERING CONTRACTING LLC,+971 4 238 8806,Al Qusais Ind. Second - Al Qusais Industrial Area 2 - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=MAC%20ELECTROMECHANICAL%20ENGINEERING%20CONTRACTING%20LLC&query_place_id=ChIJp4sr8pRdXz4RFcL2m8GDtIs,Corporate office,,4.3,LOW,40,,,,electromechanical companies JVC Dubai
Win Gate Electromechanical Services LLC,+971 4 269 4535,Al Wuheida St - Hor Al Anz East - Deira - Dubai - United Arab Emirates,https://wingateintl.com/,Engineering consultant,,3.5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Ecocon industries,+971 4 454 2419,JBC 3 - Al Thanyah Fifth - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Ecocon%20industries&query_place_id=ChIJ2bMuWKZsXz4R1u0z_gwRotk,Construction company,,5,LOW,40,,,,construction companies JLT Dubai
Living Garden JVC - LOOTAH,+971 4 607 9000,District 14 - JVC - Dubai - United Arab Emirates,http://lootahdev.com/,Real estate developer,,4.5,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
BELCO Electromechanical LLC Dubai,+971 4 222 8820,Baniyas Rd - Al Rigga - Deira - Dubai - United Arab Emirates,http://www.belcomep.ae/,Contractor,,3.9,MEDIUM,55,,,,electromechanical companies JLT Dubai
Xylem Electromechanical LLC | MEP Contractor in Dubai | Electrical | Plumbing | HVAC,+971 50 905 2061,Al Qusais Industrial Area - Al Qusais Industrial Area 1 - Dubai - United Arab Emirates,https://xylemem.com/,Mechanical contractor,,4,MEDIUM,55,,,,electromechanical companies JLT Dubai
FRANKAIR Electromechanical Co. LLC,+971 4 267 5244,Al Qusais Ind. Second - Al Qusais Industrial Area 2 - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=FRANKAIR%20Electromechanical%20Co.%20LLC&query_place_id=ChIJB870dH5cXz4RHs8czCeOEFA,Mechanical contractor,,5,LOW,40,,,,electromechanical companies JLT Dubai
Renoway - Interior Design & Renovation Company,+971 58 993 2187,Binghatti Emerald - JVC - Office 211 - Dubai - United Arab Emirates,https://renoway.ae/,Interior fitting contractor,,5,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
Btu Electromechanical Works LLC,+971 50 849 1725,"405, Block B - near Deira Clocktower - Business Village - Dubai - United Arab Emirates",https://www.btullc.com/,HVAC contractor,,5,MEDIUM,55,,,,electromechanical companies JLT Dubai
Al Asmi Group,+971 56 883 4003,Boulivard Adham - jvc - Adham Boulevard - Al Barsha South Fourth - Jumeirah Village Circle - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Al%20Asmi%20Group&query_place_id=ChIJx8FrQ4NtXz4R9rBcB-niIQc,Real estate developer,,,MEDIUM,55,TARGET_LOCATION,,,construction contractors JVC Dubai
Artistic Heights,+971 4 328 9786,3675+7CQ - Al Barsha South Fourth - Jumeirah Village Circle - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Artistic%20Heights&query_place_id=ChIJZerzLzdsXz4RTlo3zXO_noc,Real estate developer,,3.4,MEDIUM,55,TARGET_LOCATION,,,construction contractors JVC Dubai
Al Masaood National General Contracting LLC,+971 4 452 4710,Dubai Production City Makateb Building 4Offices 507 & 508 - Dubai - United Arab Emirates,https://www.almasaood-ngc.com/,Contractor,,4.5,MEDIUM,55,,,,construction contractors JVC Dubai
LEVANTO By ORO24,+971 800 67624,3636+5PH - قرية جميرا الدائرية - Al Barsha South Fourth - Dubai - United Arab Emirates,https://oro24.com/,Real estate developer,,4.6,MEDIUM,55,,,,construction contractors JVC Dubai
Acura General Contracting LLC,+971 4 338 3036,Apex Atrium - Al Hebiah First - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Acura%20General%20Contracting%20LLC&query_place_id=ChIJE69E4IdpXz4RfrP_3_pw088,Construction company,,4.2,LOW,40,,,,construction contractors JVC Dubai
Sunmar Sky Electromechanical,+971 55 345 8908,Naif - Deira - Dubai - United Arab Emirates,http://www.dewaapprovedcontractors.com/,Construction company,,3,MEDIUM,55,,,,electromechanical companies JVC Dubai
Future World Electromechanical LLC,+971 4 258 3250,"PO 94330, Damascus Road - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Future%20World%20Electromechanical%20LLC&query_place_id=ChIJKU6P_jlcXz4RHAYHTUjH_9g,Mechanical contractor,,4.4,LOW,40,,,,electromechanical companies JVC Dubai
Faman Electromechanical works,+971 4 250 0047,Sheikh Rashid Rd - Al Garhoud - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Faman%20Electromechanical%20works&query_place_id=ChIJZdyFkyFdXz4Rt8zplctyoGk,HVAC contractor,,4.9,LOW,40,,,,electromechanical companies JLT Dubai
Sinyar Electromechanical LLC,+971 4 333 8757,Apricot Towers - Dubai Silicon Oasis - Dubai - United Arab Emirates,http://www.sinyar.me/,Construction company,,2.6,MEDIUM,55,,,,electromechanical companies JVC Dubai
DCIB Construction LLC,+971 4 339 2129,"Unit 602, CONTROL TOWER - 6th Floor - Motor City - Dubai - United Arab Emirates",http://www.dciuae.com/,Construction company,,4.3,MEDIUM,55,,,,construction contractors JVC Dubai
ABBADI TECH TECHNICAL SERVICES LLC,+971 55 131 3403,Al Waha - Al Quoz - Al Quoz 4 - Dubai - United Arab Emirates,https://dewaapprovalsdubai.ae/,Electrical installation service,,4.5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Fix4 technical services,+971 4 262 9619,HDS TOWER - 2504 Cluster F - Jumeirah Lake Towers - Dubai - United Arab Emirates,http://fix4technical.com/,Home builder,,4.9,MEDIUM,55,,,,construction companies JLT Dubai
HDS Tower,+971 4 422 0968,HDS Tower - Cluster F - Al Thanyah Fifth - Dubai - United Arab Emirates,https://hdsgroup.org/,Property management company,,4.1,MEDIUM,55,,,,construction companies JLT Dubai
Pandre Special Integration,+971 4 456 3122,"Floor 27, Tower AA1, Mazaya Business Avenue, Jumeirah Lake Towers - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Pandre%20Special%20Integration&query_place_id=ChIJZXo_67FsXz4RvPvh5HqbDq8,Home automation company,,5,LOW,40,,,,construction companies JLT Dubai
JN Group spice’s N Real Estate,+971 58 593 1583,JLT Cluster L - Al Thanyah Fifth - Dubai - United Arab Emirates,http://34.226.83.105/,Construction company,,,HIGH,70,TARGET_LOCATION,,,construction companies JLT Dubai
Pearl House II by Imtiaz,+971 800 468429,Jumeirah Village Circle - Dubai - United Arab Emirates,/url?q=https://imtiaz.ae/property/pearl-house-ii-by-imtiaz%3Futm_source%3DOrganic_Search%26utm_medium%3Dgmb&opi=79508299&sa=U&ved=0ahUKEwjB4IXrz4qRAxVIExAIHfXMFhYQ61gIFCgQ&usg=AOvVaw2LgQQ3KKawmqmB6HRz3ptv,Real estate developer,,4.7,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
Sol Properties Development,+971 4 432 2252,Palladium Tower - 202 Cluster C - Jumeirah Lake Towers - Dubai - United Arab Emirates,http://solproperties.ae/,Real estate developer,,4.7,MEDIUM,55,,,,construction companies JLT Dubai
Almco,+971 50 908 4253,35H3+648 - Sheikh Zayed Rd - Al Thanyah Fifth - Dubai - United Arab Emirates,http://www.almcogroup.com/,Construction company,,3.8,MEDIUM,55,,,,construction companies JLT Dubai
SAUBER Construction Dubai,+971 58 558 8982,"Hotel, Bay Central - InterContinental - Jumeirah - Dubai Marina - Dubai - United Arab Emirates",https://sauberdxb.com/,Home builder,,5,MEDIUM,55,,,,construction companies JLT Dubai
SCC Vertex Property L.L.C,+971 56 538 0306,Indigo Icon Tower - Office Number 1206 - Cluster F - Jumeirah Lake Towers - Dubai - United Arab Emirates,https://www.sccvertex.com/,Real estate developer,,5,MEDIUM,55,,,,construction companies JLT Dubai
Prime Logic Interior & Contracting L.L.C (CONCORDIA APPROVAL),+971 52 416 1890,First Al Khail St - Jumeirah Lake Towers - Dubai - United Arab Emirates,https://www.interiorworks.ae/concordia-fit-out-approval-jlt-dmcc.html,Interior designer,,5,MEDIUM,55,,,,construction companies JLT Dubai
Memar,+971 52 895 7371,"Levels, 5 & 6 - Swiss Tower - Jumeirah Lake Towers - Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Memar&query_place_id=ChIJO63TQz9tXz4RqatS2K9lh5g,Real estate developer,,5,LOW,40,,,,construction companies JLT Dubai
Alaska Electromechanical Services LLC,+971 4 258 9000,"TERMINUS 2 - FLAT NO 208,ILLIYA TOWER - 1 Damascus Street - Al Qusais Industrial Area - Dubai - United Arab Emirates",http://alaska-dxb.com/,HVAC contractor,,4.3,MEDIUM,55,,,,electromechanical companies JLT Dubai
TRK Electromechanical Works LLC,+971 4 282 6775,Umm Ramool - Rashidiya - Dubai - United Arab Emirates,https://trkelectromech.com/,Electrical installation service,,4.5,MEDIUM,55,,,,electromechanical companies JVC Dubai
Melis Building Contracting,+971 55 437 7477,Jumeirah Lake Towers - Dubai - United Arab Emirates,http://melisbuildingcontracting.com/,Construction company,,,MEDIUM,55,,,,construction companies JLT Dubai
INNOVATIVE VISION TECHNICAL SERVICES L.L.C,+971 55 551 7290,"Concorde Tower, JLT Cluster H - Al Thanyah Fifth - Dubai - United Arab Emirates",https://innovativevistech.com/,Property maintenance,,5,HIGH,70,TARGET_LOCATION,,,construction companies JLT Dubai
ME DO RE Towers,+971 800 444666,ME DO RE Sales Centre - Cluster L - Jumeirah Lake Towers - Dubai - United Arab Emirates,https://medore.ae/,Real estate developer,,4.1,MEDIUM,55,,,,construction companies JLT Dubai
Green Sandal Electromechanical Works LLC Dubai,+971 4 296 3311,"3rd Floor, Office No:313, MJM Building, Port Saeed - Deira Dubai - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Green%20Sandal%20Electromechanical%20Works%20LLC%20Dubai&query_place_id=ChIJ3cs8mthcXz4R54-s97Kt_qY,Air conditioning contractor,,4.1,LOW,40,,,,electromechanical companies JLT Dubai
Drakken DMCC,+971 4 421 8332,Saba Tower 1 - Al Thanyah Fifth - Dubai - United Arab Emirates,http://www.drakken.co/,Automation company,,4.8,MEDIUM,55,,,,construction companies JLT Dubai
Algebra Contracting LLC 800-INTERIOR,+971 4 883 7300,"Marina Heights Tower, Office 102 - Dubai Marina - Dubai - United Arab Emirates",https://algebra-contracting.com/,Interior designer,,4.6,MEDIUM,55,,,,construction companies JLT Dubai
Kingdom By MAG,+971 58 555 9090,MBL Royal Retail - No G - 01 Cluster K - Jumeirah Lake Towers - JLT Cluster K - Dubai - United Arab Emirates,https://www.kingdombymag.ae/,Real estate consultant,,4.6,HIGH,70,TARGET_LOCATION,,,construction companies JLT Dubai
Juma Al Majid Electro Mechanical Works,+971 4 285 1145,58 Marrakech St - Umm Ramool - Dubai - United Arab Emirates,http://www.contserv-almajid.com/,Contractor,,4.4,MEDIUM,55,,,,electromechanical companies JLT Dubai
Bright Electrical Works L.L.C,+971 4 832 1701,"Dubai Silicon Oasis Office 803 , Icon Building - Dubai - United Arab Emirates",http://www.brightew.com/,Construction company,,4.6,MEDIUM,55,,,,electromechanical companies JLT Dubai
Saifco Electromechanical Works LLC,+971 4 336 6602,Zaa'beel St - Oud Metha - Dubai - United Arab Emirates,https://www.saifcomep.com/,Contractor,,3.8,MEDIUM,55,,,,electromechanical companies JLT Dubai
SilverStar Electrical Services Dubai,+971 55 307 0510,Al Quoz - Al Qouz Ind.third - Dubai - United Arab Emirates,https://electrical-services-dubai.com/,Electrician,,4.7,MEDIUM,55,,,,electromechanical companies JLT Dubai
Cable Cure Electromechanical works L.L.C,+971 4 346 7115,Al Quoz - Al Quoz 3 - Dubai - United Arab Emirates,https://cable-cure.com/,Electrical installation service,,3.4,MEDIUM,55,,,,electromechanical companies JLT Dubai
Scale Electro. Mechanical Works,+971 4 220 1033,496M+QCP - Zabeel Rd - Nadd Hessa - Dubai - United Arab Emirates,http://scale-emw.net/,Construction company,,4.1,MEDIUM,55,,,,electromechanical companies JLT Dubai
RESCO Electromechanical LLC,+971 50 555 8861,"Al Kalbani Business Center - M-08-19, Mezzanine Floor - 18 5 B St - Al Khabaisi - Deira - Dubai - United Arab Emirates",http://resco.ae/,Electrical installation service,,4.8,MEDIUM,55,,,,electromechanical companies JLT Dubai
Nader El Boustany Villa (Townhouse U24),+971 52 942 1618,JVC - Al Barsha South Fourth - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Nader%20El%20Boustany%20Villa%20(Townhouse%20U24)&query_place_id=ChIJwY6HBBttXz4RNHF95j4gSnc,Home builder,,5,MEDIUM,55,TARGET_LOCATION,,,construction contractors JVC Dubai
Midora Residences show apartment,+971 4 558 8460,JVC - Street 24 - Al Barsha South Fourth - Jumeirah Village Circle - Dubai - United Arab Emirates,https://www.qbd.ae/midora-residences,Real estate developer,,5,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
Plazzo Heights,+971 4 554 5670,"AL-BARSHA SOUTH FOURTH - PLAZZO HEIGHTS, DISTRICT-10 - Jumeirah Village Circle - Dubai - United Arab Emirates",https://plazzoheights.ae/,Apartment building,,3.8,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
EMAC ELECTROMECHANICAL LLC,+971 4 341 1332,Apricot Towers - Dubai Silicon Oasis - Dubai - United Arab Emirates,https://www.emac-mep.com/,Construction company,,4.1,MEDIUM,55,,,,electromechanical companies JLT Dubai
Villa 360 Contracting LLC,+971 58 668 9360,"Diamond Business Centre - Office No 309 A, Arjan - Dubai - United Arab Emirates",https://villa360.ae/,Construction company,,5,MEDIUM,55,,,,construction contractors JVC Dubai
We Shape Spaces LLC,+971 56 355 2553,JVC street Prime Business Centre - Tower A Office 902 - Dubai - United Arab Emirates,http://www.weshapespaces.com/,Interior architect office,,5,HIGH,70,TARGET_LOCATION,,,construction contractors JVC Dubai
MEPCO Electro Mechanical Works LLC,+971 6 544 5300,Al Mamzar - Sharjah - United Arab Emirates,http://www.mepco-llc.com/,General contractor,,4.1,MEDIUM,55,,,,electromechanical companies JLT Dubai
Al Shafar Electromechanical Engineering L.L.C.,+971 4 334 6996,"Malaysian Trade Center, 68, 2 Street, Oud Metha - 319, Dubai 1 Floor, Office, 115 - United Arab Emirates",https://www.google.com/maps/search/?api=1&query=Al%20Shafar%20Electromechanical%20Engineering%20L.L.C.&query_place_id=ChIJ9UOE1UFDXz4RhOl3qJZj2K0,Construction company,,2.3,LOW,40,,,,electromechanical companies JLT Dubai
Classic star building contracting L.L.C,+971 4 420 5898,"Behind miracle garden , the light tower 2 , 415 - Dubai - United Arab Emirates",http://www.classicstarbuilding.com/,Construction company,,4,MEDIUM,55,,,,construction contractors JVC Dubai
Detech Contracting Site Office,+971 4 294 5050,365H+JJJ - Al Barsha South Third - Al Barsha South - Dubai - United Arab Emirates,https://www.google.com/maps/search/?api=1&query=Detech%20Contracting%20Site%20Office&query_place_id=ChIJPyOVO35uXz4Rex-voJpOf5o,Construction company,,4.6,LOW,40,,,,construction contractors JVC Dubai
Albonian International Electromechanical Works & Maintenance,+971 4 339 7000,Road 319 - Latifa Latifa Bint Hamdan St - Al Quoz - Al Quoz 4 - Dubai - United Arab Emirates,http://www.albonian.co/,Construction company,,3.3,MEDIUM,55,,,,electromechanical companies JVC Dubai
Nuvo Building Contracting LLC,+971 4 458 1633,Diamond Business Center 2 Building Al Barsha South 3 - Dubai - United Arab Emirates,http://www.nuvobuild.com/,Construction company,,5,MEDIUM,55,,,,construction contractors JVC Dubai
JST Electromechanical LLC,+971 4 320 4772,19 15 St - Ras Al Khor Industrial Area 1 - Dubai - United Arab Emirates,http://www.jstemuae.com/,Air conditioning contractor,,3.9,MEDIUM,55,,,,electromechanical companies JVC Dubai
